"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","RDataPath","Tags"
"NxtIRF mock genome containing human genes: SRSF1, SRSF2, SRSF3, TRA2A, TRA2B, TP53 and NSUN5","Sequences from genes ( SRSF1, SRSF2, SRSF3, TRA2A, TRA2B, TP53 and NSUN5 ) were pasted together to create an artificial 'chrZ' chromosome. Chromosomal coordinates for gene annotations were modified accordingly.","3.13","NxtIRF_chrZ","FASTA","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/genome.fa","0.99.0","Homo sapiens","9606",1,"NxtIRF","Alex Wong <[email]>","FaFile","FaFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/genome.fa","Annotation:MockGenome:NxtIRF"
"NxtIRF mock gene annotations containing human genes: SRSF1, SRSF2, SRSF3, TRA2A, TRA2B, TP53 and NSUN5","Sequences from genes ( SRSF1, SRSF2, SRSF3, TRA2A, TRA2B, TP53 and NSUN5 ) were pasted together to create an artificial 'chrZ' chromosome. Chromosomal coordinates for gene annotations were modified accordingly.","3.13","NxtIRF_chrZ","GTF","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/transcripts.gtf","0.99.0","Homo sapiens","9606",1,"NxtIRF","Alex Wong <[email]>","GRanges","GFFFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/transcripts.gtf","Annotation:MockGenome:NxtIRF"
"RNA-seq reads aligned to the NxtIRF mock genome from 02H003 of the Leucegene dataset (GSE67039)","02H003 - aligned reads (from this sample in GSE67039) were filtered by those mapping to genes in the NxtIRF mock genome. These were re-aligned to the mock genome using STAR.","3.13","NxtIRF_chrZ","BAM","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/02H003.bam","0.99.0","Homo sapiens","9606",1,"NxtIRF","Alex Wong <[email]>","BamFile","BamFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/02H003.bam, NxtIRF/02H003.bam.bai","ExperimentData:MockGenome:Leucegene:NxtIRF"
"RNA-seq reads aligned to the NxtIRF mock genome from 02H025 of the Leucegene dataset (GSE67039)","02H025 - aligned reads (from this sample in GSE67039) were filtered by those mapping to genes in the NxtIRF mock genome. These were re-aligned to the mock genome using STAR.","3.13","NxtIRF_chrZ","BAM","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/02H025.bam","0.99.0","Homo sapiens","9606",1,"NxtIRF","Alex Wong <[email]>","BamFile","BamFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/02H025.bam, NxtIRF/02H025.bam.bai","ExperimentData:MockGenome:Leucegene:NxtIRF"
"RNA-seq reads aligned to the NxtIRF mock genome from 02H026 of the Leucegene dataset (GSE67039)","02H026 - aligned reads (from this sample in GSE67039) were filtered by those mapping to genes in the NxtIRF mock genome. These were re-aligned to the mock genome using STAR.","3.13","NxtIRF_chrZ","BAM","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/02H026.bam","0.99.0","Homo sapiens","9606",1,"NxtIRF","Alex Wong <[email]>","BamFile","BamFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/02H026.bam, NxtIRF/02H026.bam.bai","ExperimentData:MockGenome:Leucegene:NxtIRF"
"RNA-seq reads aligned to the NxtIRF mock genome from 02H033 of the Leucegene dataset (GSE67039)","02H033 - aligned reads (from this sample in GSE67039) were filtered by those mapping to genes in the NxtIRF mock genome. These were re-aligned to the mock genome using STAR.","3.13","NxtIRF_chrZ","BAM","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/02H033.bam","0.99.0","Homo sapiens","9606",1,"NxtIRF","Alex Wong <[email]>","BamFile","BamFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/02H033.bam, NxtIRF/02H033.bam.bai","ExperimentData:MockGenome:Leucegene:NxtIRF"
"RNA-seq reads aligned to the NxtIRF mock genome from 02H043 of the Leucegene dataset (GSE67039)","02H043 - aligned reads (from this sample in GSE67039) were filtered by those mapping to genes in the NxtIRF mock genome. These were re-aligned to the mock genome using STAR.","3.13","NxtIRF_chrZ","BAM","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/02H043.bam","0.99.0","Homo sapiens","9606",1,"NxtIRF","Alex Wong <[email]>","BamFile","BamFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/02H043.bam, NxtIRF/02H043.bam.bai","ExperimentData:MockGenome:Leucegene:NxtIRF"
"RNA-seq reads aligned to the NxtIRF mock genome from 02H046 of the Leucegene dataset (GSE67039)","02H046 - aligned reads (from this sample in GSE67039) were filtered by those mapping to genes in the NxtIRF mock genome. These were re-aligned to the mock genome using STAR.","3.13","NxtIRF_chrZ","BAM","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/02H046.bam","0.99.0","Homo sapiens","9606",1,"NxtIRF","Alex Wong <[email]>","BamFile","BamFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/02H046.bam, NxtIRF/02H046.bam.bai","ExperimentData:MockGenome:Leucegene:NxtIRF"
"Mappability Exclusion Regions for Ensembl GRCh38 (hg38) release-94","Ensembl GRCh38 (hg38) release-94 mappability exclusion regions were generated by NxtIRF, using a modification of the method as described in https://github.com/williamritchie/IRFinder/blob/master/bin/util/Mapability","3.13","hg38","BED","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/Mappability_Regions_hg38_v94.txt.gz","0.99.0","Homo sapiens","9606",0,"NxtIRF","Alex Wong <[email]>","GRanges","BEDFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/Mappability_Regions_hg38_v94.txt.gz","Annotation:MappabilityExclusion:Mappability:NxtIRF"
"Mappability Exclusion Regions for Ensembl GRCh37 (hg19) release-75","Ensembl GRCh37 (hg19) release-75 mappability exclusion regions were generated by NxtIRF, using a modification of the method as described in https://github.com/williamritchie/IRFinder/blob/master/bin/util/Mapability","3.13","hg19","BED","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/Mappability_Regions_hg19_v75.txt.gz","0.99.0","Homo sapiens","9606",0,"NxtIRF","Alex Wong <[email]>","GRanges","BEDFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/Mappability_Regions_hg19_v75.txt.gz","Annotation:MappabilityExclusion:Mappability:NxtIRF"
"Mappability Exclusion Regions for Ensembl GRCm38 (mm10) release-94","Ensembl GRCm38 (mm10) release-94 mappability exclusion regions were generated by NxtIRF, using a modification of the method as described in https://github.com/williamritchie/IRFinder/blob/master/bin/util/Mapability","3.13","mm10","BED","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/Mappability_Regions_mm10_v94.txt.gz","0.99.0","Mus musculus","10090",0,"NxtIRF","Alex Wong <[email]>","GRanges","BEDFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/Mappability_Regions_mm10_v94.txt.gz","Annotation:MappabilityExclusion:Mappability:NxtIRF"
"Mappability Exclusion Regions for Ensembl NCBIM37 (mm9) release-67","Ensembl NCBIM37 (mm9) release-67 mappability exclusion regions were generated by NxtIRF, using a modification of the method as described in https://github.com/williamritchie/IRFinder/blob/master/bin/util/Mapability","3.13","mm9","BED","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/NxtIRF/Mappability_Regions_mm9_v67.txt.gz","0.99.0","Mus musculus","10090",0,"NxtIRF","Alex Wong <[email]>","GRanges","BEDFile","https://raw.github.com/alexchwong/NxtIRFdata/main/inst/","NxtIRF/Mappability_Regions_mm9_v67.txt.gz","Annotation:MappabilityExclusion:Mappability:NxtIRF"
